#{"t_start": 1563633476.40666, "env_id": "CarRacing-v1"}
r,l,t
2864.793333,1000,32.080143
4531.46,1000,41.377597
4642.606667,1000,50.417398
2410.193333,423,54.084646
2226.94,145,55.324336
3161.973333,182,57.170397
1034.704444,277,59.539064
3147.073333,137,60.843178
3370.973333,211,62.862704
3262.571111,116,63.910903
2710.004444,310,66.494994
3390.46,194,68.449803
3147.14,136,69.620672
2948.773333,140,70.817439
3226.411111,115,71.878636
2773.193333,108,72.466085
2795.626667,106,73.528598
2971.926667,132,74.780271
3303.693333,114,75.88432
2669.804444,144,77.124007
3379.666667,97,78.096434
-1304.933333,113,79.150622
2761.426667,84,80.056168
3565.326667,89,80.541904
3166.426667,101,81.528273
3393.771111,112,82.614357
-1306.566667,101,83.623916
3233.684444,103,84.630225
-1504.766667,112,85.259545
3568.593333,100,86.245908
2569.64,102,87.264219
2961.017778,99,88.243566
3140.473333,100,89.218958
3475.137778,86,89.691695
3540.973333,100,90.681078
2858.76,102,91.733239
3338.24,86,92.209991
-1709.633333,92,93.155477
2441.006667,90,94.065039
3352.14,85,94.958615
2576.733333,90,95.4653
3012.017778,107,96.551357
3166.893333,108,97.571631
3412.837778,84,98.471259
3140.306667,101,99.074614
3166.826667,137,100.282419
-1506.0,102,101.319613
3139.44,101,102.338886
3341.306667,103,103.356193
3138.64,101,104.42431
2940.793333,87,104.935943
3007.46,143,106.221534
3171.126667,114,107.277682
2449.484444,101,108.295961
3542.006667,112,109.350142
3141.673333,123,110.499076
3579.393333,141,111.706877
2289.711111,143,112.94952
3548.04,130,114.151334
3166.526667,101,115.163601
2624.14,389,118.676244
2669.4,109,119.722414
2019.64,394,123.20813
1698.417778,327,125.874004
-1304.366667,114,126.921205
2933.96,744,133.655234
2297.604444,187,135.591204
2563.993333,111,136.659322
-1707.966667,105,137.22481
3495.551111,100,138.245082
3201.126667,107,139.516684
3343.773333,106,140.705506
3539.64,91,141.822518
3352.306667,142,143.048282
3404.251111,124,144.177223
-1307.3,114,144.876355
3339.673333,98,145.941537
3082.177778,109,146.95779
2795.293333,199,148.906615
2943.873333,123,150.029617
2548.906667,126,151.162569
3415.537778,100,151.71112
2869.484444,173,153.647906
3059.26,913,162.263915
-1453.066667,374,165.765511
3080.06,154,167.059128
2379.773333,150,168.334717
2899.306667,122,169.476592
-2104.666667,127,170.656439
3207.277778,105,171.854236
2995.166667,115,173.017129
3478.244444,137,174.304718
3070.304444,228,176.672353
3572.493333,123,177.811311
3221.171111,137,179.039027
2605.284444,203,180.64673
2940.406667,114,181.776711
3544.906667,120,182.932618
2760.604444,137,184.178289
3342.173333,113,185.318242
2426.306667,140,186.606798
3139.84,102,187.668957
2714.284444,155,189.070223
3582.76,158,190.705875
-1111.733333,100,192.00736
3381.666667,122,193.3388
3368.884444,165,194.973431
2553.56,112,196.1573
2769.293333,127,197.352098
2604.673333,335,200.585462
2957.906667,174,201.987678
3554.806667,190,203.914528
-1508.233333,123,205.110368
3577.106667,293,207.766265
3548.606667,142,208.992951
3542.806667,113,210.10701
3342.077778,135,211.298822
2661.806667,708,217.862241
-1848.8,375,221.413747
3498.906667,1000,230.350855
3885.26,1000,239.501419
3485.971111,416,243.142826
3345.34,145,244.842318
2598.117778,309,247.410451
3433.011111,195,248.934378
3398.473333,482,253.667688
3535.76,1000,264.716385
-1018.033333,675,270.874922
2952.526667,147,272.147554
3583.826667,180,274.012533
3559.173333,214,276.141841
2713.884444,1000,284.913419
4659.66,1000,294.057945
4209.5,1000,303.177604
2604.64,550,308.000691
1628.893333,515,312.593431
427.066667,1000,321.910597
3622.46,617,327.682779
3547.973333,182,329.131917
2955.173333,228,331.242264
3350.573333,184,333.110236
3578.66,172,334.504546
3144.273333,151,335.757159
3084.726667,335,338.879811
3079.577778,157,340.16142
3146.673333,161,341.489833
2646.484444,361,344.859842
3047.984444,96,345.816285
3573.26,153,347.134759
-1294.566667,189,348.73149
3546.673333,132,349.963198
3143.24,118,351.181947
2924.093333,129,352.408662
3217.873333,387,355.896337
-3339.966667,812,363.57082
3573.693333,129,364.718751
2990.271111,111,365.758971
-1298.933333,140,366.969769
2124.593333,142,368.192501
3541.273333,102,369.199773
3143.973333,111,370.293848
3555.206667,164,371.643242
3551.573333,147,372.885921
3544.906667,119,373.992959
3592.26,188,375.446102
2397.8,124,376.545137
2314.206667,217,378.775209
3142.473333,111,379.979955
2597.793333,217,382.080339
2819.44,401,385.570024
3160.471111,201,387.14681
1411.584444,122,388.239923
3567.026667,104,389.27113
3565.273333,185,390.702305
3339.273333,103,391.696647
3310.826667,139,392.89747
3169.126667,117,393.956604
3548.84,137,395.161383
3138.373333,93,396.089901
3545.073333,124,397.189989
3492.473333,123,398.301171
2962.273333,182,399.750325
2674.96,182,401.619337
3329.126667,110,402.685487
3388.833333,151,403.999937
2546.906667,756,411.024158
3554.371111,1000,419.985555
4383.46,1000,428.710672
2416.173333,600,434.117218
3407.217778,157,435.43572
3491.406667,135,436.632428
3147.573333,158,438.520397
2567.873333,213,440.322565
3116.193333,213,442.356127
3153.206667,179,443.813232
3007.684444,212,445.859835
2842.64,236,447.998235
3393.14,398,451.444072
3175.306667,452,455.161273
3560.306667,221,457.171794
3116.977778,276,459.493587
2699.066667,578,464.867187
4552.393333,1000,474.060834
4322.226667,1000,482.919472
3012.371111,177,484.338679
2643.66,488,488.650139
3132.033333,150,489.876905
3071.626667,115,490.928713
3540.373333,102,491.906128
3300.426667,96,492.419133
3111.266667,103,493.380013
3549.006667,134,494.530096
2944.04,119,495.573573
3024.006667,103,496.559862
3547.773333,127,497.852407
3025.273333,103,498.8657
2470.911111,115,499.941823
2798.984444,115,500.979809
2050.917778,103,501.52948
2773.973333,132,502.646618
-1308.866667,118,503.703444
3544.74,135,504.835392
3213.126667,285,507.651922
2990.084444,115,508.258336
3382.96,195,510.128337
3542.706667,116,511.181525
3351.24,166,512.483568
3399.184444,111,513.526942
3242.217778,149,514.750671
3090.806667,141,515.921542
3215.54,471,520.126366
-3013.233333,619,525.694998
3594.873333,475,530.155295
-1601.766667,955,538.205841
3544.173333,178,539.561224
3557.973333,189,541.415233
3568.293333,108,542.425537
3119.133333,91,542.912901
3138.24,91,543.827449
3343.873333,112,544.871658
2735.606667,95,545.80413
3344.973333,115,546.841432
1925.017778,93,547.327133
3549.406667,142,548.508272
3548.473333,123,549.572495
3543.873333,111,550.609653
2918.926667,99,551.556295
3142.906667,117,552.60455
3184.966667,122,553.6847
3588.193333,214,555.660455
2996.4,255,558.045006
2931.526667,126,559.163052
3460.417778,163,560.459587
2743.24,128,561.547642
3362.173333,275,563.837521
2733.066667,173,565.166999
2818.706667,433,569.273705
2210.24,380,572.655571
3153.84,179,574.054823
3575.26,148,575.278558
3054.06,192,577.177612
-1707.433333,129,578.286733
3705.006667,1000,587.03898
3371.04,296,589.594181
-1288.433333,221,591.587858
3321.206667,1000,599.784769
1872.773333,422,603.680914
4268.94,1000,612.285611
1842.751111,356,615.005544
2033.773333,520,619.709923
3038.706667,518,624.199583
3525.433333,172,625.945115
2245.44,562,630.616763
1570.84,1000,639.363163
3649.373333,831,646.323802
3089.56,777,653.730159
2692.804444,222,655.349793
3550.006667,146,656.552717
-2268.933333,267,659.354219
2990.551111,105,659.964614
3544.973333,119,661.024789
3188.073333,267,663.340595
3530.337778,132,664.473541
2979.493333,167,666.285756
3548.373333,137,667.446592
2858.106667,583,672.353625
2119.473333,273,674.688383
3053.817778,116,675.762545
3368.893333,122,676.86958
3368.34,209,678.994907
939.066667,486,683.273185
3140.94,104,684.242137
3378.6,95,684.731798
3576.406667,232,686.806325
3539.14,91,687.718879
2767.373333,216,689.280633
2891.5,266,691.945435
3548.106667,126,693.032604
3194.326667,186,694.424807
3556.273333,154,695.666525
3546.04,113,696.67676
3549.906667,137,697.811725
2761.406667,189,699.668749
3551.306667,137,700.804849
3540.34,98,701.327449
2003.077778,657,707.492988
2810.984444,175,709.062819
3147.806667,141,710.231695
3369.206667,213,712.183043
3542.706667,111,713.183401
3540.873333,102,713.710998
3375.326667,144,715.320082
3567.426667,105,715.873602
2875.217778,198,717.766589
3545.973333,129,718.860662
3140.54,110,719.872045
3539.94,100,720.829279
3155.373333,159,722.082959
3382.817778,187,723.500173
2973.573333,231,725.573594
3083.084444,346,728.660341
2897.073333,327,731.244433
3242.806667,560,736.348911
3075.693333,179,737.883775
3239.626667,377,741.193933
2816.684444,331,744.207576
1563.493333,1000,752.400188
3222.906667,567,757.54426
1658.173333,712,763.537246
4301.64,1000,772.599434
2998.773333,354,775.773961
2322.484444,284,778.106431
3176.74,610,783.439946
3898.673333,1000,792.152097
2948.873333,191,793.575028
1944.137778,722,800.129697
3166.706667,226,802.172274
-1301.766667,166,803.469408
2438.44,562,808.137395
2761.604444,267,810.404358
3371.526667,324,813.358882
3149.34,169,814.658298
2492.266667,631,820.086884
1871.34,397,823.45053
1033.184444,989,832.189718
3477.873333,1000,840.773828
3839.44,1000,849.373243
3141.806667,124,850.456389
3340.806667,103,850.995945
3544.506667,115,852.017174
3543.206667,107,853.008491
3074.406667,100,853.950048
2729.993333,107,854.930353
3414.971111,96,855.869921
3144.173333,119,856.928798
3345.706667,123,857.710737
2993.333333,98,858.659252
3537.773333,85,859.525034
3139.373333,108,860.533302
3277.504444,101,861.543853
3170.36,94,862.034506
3137.64,97,862.975976
3546.606667,119,864.025241
2971.76,126,865.11241
3540.24,105,866.115654
3374.793333,135,867.258636
3332.684444,113,868.27623
3317.251111,124,869.348406
3136.873333,94,869.859081
3224.64,112,870.901348
3142.64,121,872.002368
3542.94,114,873.055731
3541.473333,99,874.01816
2944.04,132,875.145106
2643.406667,100,876.123487
3552.273333,162,877.398124
3110.851111,110,878.428329
3539.673333,96,879.371896
3549.806667,144,880.56078
2428.94,177,881.933074
3427.593333,365,885.239197
3080.006667,751,892.053185
3592.04,306,894.576435
2873.544444,115,895.62066
3139.306667,100,896.605026
3136.473333,86,897.507659
3049.366667,98,898.015291
2917.293333,94,898.94114
3142.14,104,899.923514
3541.773333,101,900.885018
2937.573333,92,901.379754
2938.14,98,902.318203
3537.673333,85,903.195819
3485.373333,93,904.135433
2891.684444,90,904.605104
3138.706667,92,905.505731
2894.74,103,906.476103
2929.193333,109,907.476501
3538.006667,88,907.947247
2869.026667,96,908.888687
3137.073333,95,909.805237
3145.273333,95,910.740736
3538.44,88,911.196725
2737.506667,95,912.182091
3192.251111,115,913.197487
3544.506667,119,914.237828
3497.773333,150,915.44471
3172.511111,125,916.530951
2750.44,157,917.929219
3545.54,133,919.034225
2874.211111,123,920.143151
2702.3,368,923.359672
3068.693333,99,924.310892
2474.64,629,929.777584
2878.733333,199,931.234648
-1700.433333,148,932.439442
2268.993333,473,936.588171
2955.793333,224,938.627677
2897.54,712,944.508848
3390.773333,259,946.718484
2718.017778,333,949.896775
3273.417778,200,951.793412
3073.944444,119,952.838654
3541.806667,99,953.348324
2734.551111,256,955.571642
3078.96,148,956.782991
3372.36,154,958.431677
2154.404444,348,961.185313
2389.117778,132,962.356434
3141.74,115,963.389617
3340.073333,95,964.314725
3341.14,95,965.254213
2918.56,101,966.233591
3160.94,240,967.967986
3104.884444,109,968.976224
2922.366667,116,970.038384
3192.517778,111,971.076609
2990.14,306,973.563759
3389.726667,197,975.430836
3461.151111,138,976.591873
3430.673333,199,978.659284
3546.873333,114,979.702461
3136.206667,89,980.163229
1853.573333,561,985.27305
3180.84,242,987.369498
3509.673333,179,988.71607
3572.76,117,989.768336
3542.94,128,990.851593
3543.973333,115,991.872862
2948.126667,190,993.296012
-1264.466667,281,995.59051
3540.406667,108,996.571137
3147.173333,144,997.741998
3545.14,128,998.867731
3142.273333,120,999.926999
3545.673333,124,1001.024138
3213.337778,95,1001.948801
3154.64,177,1003.311889
3542.173333,110,1004.312722
3561.273333,189,1006.182034
3356.173333,195,1007.808627
3543.673333,119,1008.896792
2809.306667,469,1013.047826
3513.117778,1000,1021.659285
-4733.566667,1000,1029.949931
-802.5,1000,1038.904813
3483.993333,1000,1047.766767
3152.173333,421,1051.385915
4427.94,1000,1060.243723
4624.073333,1000,1069.17317
4617.673333,1000,1077.85406
4301.54,1000,1086.658337
4622.406667,1000,1094.922107
2915.54,1000,1103.77448
3366.206667,180,1105.591774
166.106667,1000,1114.249332
3553.14,1000,1122.463408
2327.951111,433,1126.477917
2977.693333,157,1127.88413
3163.926667,89,1128.826632
2562.617778,118,1129.928726
3338.24,92,1130.399395
3294.611111,103,1131.374826
3539.806667,91,1132.282361
3168.56,84,1132.726177
3540.14,91,1133.62592
2494.284444,118,1134.676151
3539.94,92,1135.599605
2653.184444,122,1136.666864
3537.14,82,1137.105699
2843.84,92,1138.022269
-1511.333333,92,1138.939841
3139.806667,106,1139.960073
3539.506667,89,1140.434966
3501.937778,87,1141.309256
3120.1,92,1142.208843
3141.706667,101,1143.195221
3522.404444,96,1143.690904
3398.251111,93,1144.616454
3166.96,96,1145.565916
3541.006667,101,1146.516337
3537.973333,87,1146.974077
3273.54,90,1147.875817
3416.637778,97,1148.816374
3087.506667,97,1149.342967
3539.206667,90,1150.264503
3565.06,85,1151.135176
3540.706667,94,1152.05161
3540.773333,95,1152.558279
3544.473333,108,1153.574605
3540.54,94,1154.488097
3569.126667,103,1155.456508
3550.673333,139,1156.596573
-2110.666667,101,1157.658733
3540.006667,97,1158.221229
2985.784444,85,1159.107901
3540.04,95,1160.955442
3363.806667,230,1163.075242
2718.426667,100,1163.620745
3537.006667,82,1164.49441
3329.46,114,1165.521825
2938.173333,95,1166.482311
1611.94,99,1166.989928
3147.906667,132,1168.110937
3342.106667,103,1169.110231
3422.904444,121,1170.222259
3539.606667,96,1171.149853
3349.026667,1000,1179.817476
2987.704444,106,1180.805673
3135.44,83,1181.233762
3155.14,184,1183.045643
3399.884444,102,1183.598092
3141.34,111,1184.59945
-1111.633333,86,1185.477312
3140.506667,95,1186.398846
3564.193333,83,1186.8318
3539.04,88,1187.888944
3537.14,82,1188.764658
3565.693333,91,1189.250337
3540.74,103,1190.22572
-1106.5,102,1191.197635
3541.073333,103,1192.160028
3535.94,76,1192.553976
2769.726667,93,1193.461514
3538.173333,86,1194.333799
2938.806667,100,1195.279214
3139.806667,104,1195.823872
2993.066667,91,1196.715527
3551.24,141,1197.880832
3142.84,117,1198.934759
3137.906667,96,1199.856267
3543.006667,101,1200.810792
3140.406667,97,1201.306992
3336.54,80,1202.1587
-1515.866667,83,1203.016526
3451.951111,101,1203.536703
2988.633333,74,1204.337536
3110.037778,90,1205.231346
2771.706667,101,1206.202151
3916.306667,1000,1214.341336
2822.906667,101,1215.289802
2841.64,87,1216.174433
3566.126667,90,1216.64317
3378.7,88,1217.674391
3542.64,103,1218.66079
3187.051111,87,1219.538488
3540.94,110,1220.545798
3538.54,87,1221.034492
2649.551111,94,1221.946092
3137.406667,91,1222.906839
-1711.3,107,1223.46235
3163.84,201,1225.435047
3542.24,110,1226.440405
3225.906667,453,1230.05881
3256.671111,96,1230.985292
2848.473333,561,1236.106623
3141.106667,111,1236.681058
2605.051111,360,1239.814689
3546.44,128,1240.914339
3538.573333,90,1241.817922
3116.066667,109,1242.823201
3365.24,190,1244.25092
2616.04,389,1247.750501
3420.94,551,1252.818
3338.24,92,1253.292769
3143.04,122,1254.348872
3291.677778,91,1255.243516
2945.006667,98,1256.180162
3541.373333,109,1257.176562
3492.817778,85,1257.611396
3135.64,83,1258.457104
3544.673333,127,1259.553248
3564.626667,86,1260.443868
2885.306667,101,1260.971425
-1306.066667,101,1261.919889
3398.117778,97,1262.843386
3544.173333,129,1263.940453
3538.006667,88,1264.846107
3540.773333,101,1265.367673
3542.64,103,1266.36309
2937.84,98,1267.31255
3300.993333,97,1268.255066
3537.673333,83,1268.699841
3153.173333,195,1270.631227
2792.833333,114,1271.674511
-1110.066667,93,1272.589989
3540.54,104,1273.134561
3538.54,91,1274.026186
2964.66,86,1274.895899
2955.873333,135,1276.033818
3488.64,110,1277.09395
3546.006667,148,1278.429413
3379.233333,91,1279.329008
3495.851111,100,1279.846402
3552.44,173,1281.638531
2560.606667,216,1283.197524
3570.36,105,1284.176831
3540.673333,100,1285.139335
3535.673333,75,1285.959067
-1308.133333,107,1286.542568
3218.873333,75,1287.400213
3307.451111,82,1288.25596
3131.46,128,1289.355022
3493.184444,85,1289.812764
3861.14,1000,1298.433442
3337.14,89,1299.327097
2839.906667,79,1299.735704
3539.406667,89,1300.618343
3339.94,98,1301.549927
3569.593333,107,1302.533302
3452.251111,113,1303.543091
-1281.633333,510,1308.059579
2987.84,662,1313.700534
3459.26,95,1314.204153
3362.451111,101,1315.163189
2568.806667,299,1318.036544
3435.86,138,1319.191229
2443.073333,554,1323.780466
3565.193333,96,1324.712964
2983.04,403,1328.094445
2912.144444,103,1329.054913
4447.84,1000,1337.88027
2333.226667,551,1342.459833
3538.04,87,1343.454896
2987.951111,95,1343.95832
3542.206667,106,1344.936637
3059.56,101,1345.879044
3563.36,79,1346.311909
2398.206667,322,1349.258077
3138.473333,106,1350.24045
3552.273333,142,1351.429346
2378.393333,297,1353.872353
3017.006667,92,1354.790897
3163.326667,87,1355.690854
2598.751111,110,1356.696253
3140.96,217,1358.297861
2828.84,116,1359.333091
3349.54,130,1360.446117
3459.26,97,1361.385127
3538.94,115,1362.412457
3251.284444,100,1363.390842
2760.717778,96,1363.897523
2747.84,105,1364.910676
3566.293333,96,1365.853127
2959.706667,118,1366.920274
3477.311111,131,1368.190878
-1467.633333,260,1370.452924
2937.973333,98,1371.388423
3069.226667,100,1371.907164
1304.906667,1000,1380.523718
2030.673333,1000,1389.183115
4409.051111,1000,1398.028934
3073.4,713,1403.857601
3234.684444,124,1404.934613
3196.484444,150,1406.565245
3565.973333,284,1408.877169
4271.073333,1000,1417.440587
3037.484444,114,1418.033045
3536.006667,78,1418.873755
3541.84,109,1419.859115
-1100.033333,131,1420.960178
2944.873333,110,1421.957552
3341.006667,107,1422.9524
3041.684444,102,1423.477956
-1295.366667,172,1425.218303
3014.204444,96,1426.137844
3138.073333,99,1426.642461
3066.544444,90,1427.655753
3367.217778,124,1428.769814
3542.906667,106,1429.756173
3008.584444,87,1430.649823
3048.766667,96,1431.145553
3187.251111,90,1432.035139
3540.073333,97,1432.963688
2392.6,100,1433.479278
3139.373333,105,1434.46069
3147.173333,110,1435.460041
3369.993333,121,1436.527433
3538.573333,90,1437.438831
3183.166667,113,1438.458118
3111.571111,101,1438.989706
3258.037778,101,1439.935152
-1304.666667,110,1440.944488
3137.406667,97,1441.900896
2749.373333,139,1443.049824
3436.293333,112,1444.066181
3537.84,86,1444.95178
3181.693333,142,1446.121893
3137.473333,91,1446.591598
3140.04,95,1447.504196
2312.371111,118,1448.548365
3298.451111,116,1449.59058
2965.877778,118,1450.667693
3092.877778,106,1451.674042
3544.34,121,1452.753157
2813.937778,93,1453.242879
3545.24,122,1454.339917
2782.566667,120,1455.448978
3237.251111,122,1456.541066
2774.406667,145,1457.891447
4517.304444,1000,1466.667366
2935.851111,113,1467.682707
2955.773333,190,1469.549643
3338.106667,89,1470.037338
2788.451111,127,1471.172378
2479.426667,198,1473.087328
3547.14,142,1474.279181
3540.606667,106,1475.266285
2768.973333,101,1475.787891
2737.806667,118,1476.820132
2878.473333,1000,1485.497031
3835.406667,1000,1494.368471
4627.94,1000,1502.957083
-3161.393333,1000,1511.652937
4657.073333,1000,1520.036764
4561.793333,1000,1528.610917
3536.806667,78,1529.435748
3166.093333,97,1530.392145
4156.773333,1000,1538.614208
3168.893333,82,1539.458948
3548.106667,126,1540.541662
3657.44,1000,1549.300602
4596.36,1000,1557.978401
2724.0,113,1558.988779
2410.293333,268,1561.239987
3539.473333,94,1561.732157
3206.873333,92,1562.656726
3137.773333,100,1563.604191
3542.073333,106,1564.588604
3001.451111,259,1566.809786
3537.94,85,1567.251572
3143.073333,108,1568.262908
2137.54,105,1569.236232
3508.771111,108,1570.240177
1300.24,783,1576.934934
3540.006667,92,1577.957201
3447.717778,79,1578.376182
3142.704444,82,1579.227494
3536.873333,87,1580.101258
3352.14,219,1581.671204
3541.04,102,1582.637621
2931.46,139,1583.791508
3205.273333,378,1587.058351
-1311.133333,83,1587.939012
3614.606667,791,1594.582141
3537.706667,83,1595.442841
3111.24,166,1596.735386
-435.833333,1000,1605.370932
3364.393333,84,1605.847733
2942.217778,176,1607.755449
3542.406667,109,1608.778742
1640.204444,970,1616.838842
3518.466667,120,1617.879067
3546.34,111,1618.89035
-430.86,1000,1627.467921
-2847.066667,1000,1636.006251
3564.66,86,1636.46402
3143.873333,119,1637.628865
2995.877778,1000,1646.240578
3091.404444,125,1647.337615
3545.84,154,1648.579321
-1076.933333,307,1651.460744
3553.273333,167,1652.759369
-1507.4,123,1653.820602
3150.906667,143,1654.995462
3536.906667,81,1655.848067
3342.84,117,1656.890105
3545.14,129,1657.990935
2884.784444,99,1658.506522
3224.006667,102,1659.455103
3458.26,91,1660.353774
2914.26,79,1661.207419
3068.777778,106,1661.76296
-1709.766667,104,1662.720401
3070.893333,111,1663.718729
3538.806667,92,1664.623384
2945.94,176,1665.974805
3360.384444,87,1666.876364
4237.14,1000,1675.652195
3537.34,84,1676.091819
3338.973333,91,1676.983828
3539.706667,98,1677.920433
3136.773333,85,1678.377273
3538.973333,89,1679.25792
3538.84,87,1680.141519
3077.477778,105,1681.109965
1355.404444,102,1681.649489
3187.217778,85,1682.526169
3140.873333,106,1683.491609
3539.606667,96,1684.423155
3565.66,85,1684.857953
3140.473333,100,1685.830818
3024.506667,107,1686.82719
3393.504444,115,1687.860353
2999.984444,121,1688.912617
3483.44,82,1689.339307
3540.306667,112,1690.348573
2962.117778,114,1691.392789
3173.806667,1000,1700.155511
3574.14,372,1703.406788
2990.804444,120,1704.529799
3366.706667,274,1706.801871
