#{"t_start": 1563633476.40666, "env_id": "CarRacing-v1"}
3276.173333,94,1707.729403
3543.373333,108,1708.742732
2925.793333,107,1709.321293
3410.506667,120,1710.371461
3343.973333,137,1711.504425
3539.473333,100,1712.462826
3541.573333,102,1713.429272
2941.406667,135,1714.559299
2928.184444,350,1717.689888
-1651.766667,896,1725.379641
2943.673333,154,1726.593356
3035.56,129,1727.80209
3198.351111,129,1728.926085
3545.24,157,1730.184573
2600.471111,1000,1738.799371
-253.266667,1000,1747.444728
3498.051111,123,1748.536246
2822.273333,101,1749.484787
2238.106667,82,1749.911618
3487.406667,100,1750.860116
2813.651111,117,1751.898482
3549.773333,141,1753.042424
3142.706667,127,1754.163469
3538.94,95,1755.087949
2963.626667,89,1755.553715
3539.04,95,1756.48824
3341.506667,145,1757.828634
3336.806667,82,1758.702286
3539.74,106,1759.678648
2525.006667,120,1760.744833
-1910.366667,109,1761.742211
-1312.666667,107,1762.292606
3085.673333,106,1763.283921
3096.373333,105,1764.269321
2286.817778,126,1765.352393
2940.906667,145,1766.542295
3086.706667,110,1767.529608
3539.706667,101,1768.492091
2509.606667,1000,1777.052324
3133.584444,121,1778.111454
2616.873333,413,1781.512462
3004.033333,143,1782.66834
3559.606667,203,1784.576275
2601.14,370,1787.408669
3547.24,135,1788.673362
3198.717778,1000,1797.206312
1827.173333,677,1803.26431
2565.806667,238,1804.972783
3441.56,165,1806.691178
-2298.166667,193,1808.105391
3141.206667,123,1809.180517
3121.233333,146,1810.361461
3172.093333,159,1812.053148
4096.893333,1000,1820.3734
3313.5,97,1821.295092
3536.84,81,1822.135849
3540.54,99,1823.07035
2926.56,97,1823.567018
3138.006667,97,1824.497524
3167.56,103,1825.564229
3536.34,78,1826.395009
3537.14,81,1826.825784
3539.34,95,1827.781304
3169.66,115,1828.817467
3138.44,91,1829.309153
3140.573333,100,1830.256757
2016.306667,82,1831.11247
3542.473333,108,1832.163627
3540.24,98,1833.141196
3018.54,94,1833.654896
3324.36,80,1834.514563
3138.34,99,1835.463087
3274.304444,88,1835.918884
3139.173333,98,1836.860327
2936.217778,108,1837.841706
2883.284444,89,1838.733366
2368.773333,104,1839.298829
3141.006667,119,1840.334092
3325.16,87,1841.206724
3538.006667,84,1842.069457
2916.304444,122,1843.126634
3135.673333,85,1843.563532
3541.973333,125,1844.677523
3566.726667,103,1845.63304
3224.373333,110,1846.642342
3543.006667,112,1847.828102
-1700.833333,151,1849.088835
3152.44,163,1850.388357
3579.64,460,1854.469581
3546.04,146,1855.649541
2940.251111,138,1856.789483
-1102.966667,185,1858.601599
3150.637778,134,1859.747536
3296.011111,105,1860.313062
4456.273333,1000,1868.947148
3537.673333,81,1869.798871
3542.273333,111,1870.841085
3135.873333,81,1871.259327
3337.073333,84,1872.12006
3546.04,116,1873.141498
3205.673333,94,1874.058046
3567.026667,92,1874.565651
3536.64,79,1875.400458
3464.344444,75,1876.230307
3566.06,85,1876.668138
3137.206667,97,1877.70578
3190.106667,300,1880.184231
3536.54,80,1881.012015
2765.351111,126,1882.086143
3165.793333,90,1882.979716
3538.14,91,1883.446467
3193.351111,159,1885.132999
3491.651111,78,1885.536879
2357.493333,244,1887.639374
3537.54,88,1888.518977
3538.673333,94,1889.430212
3164.526667,86,1889.876037
3544.706667,119,1890.928262
3537.473333,85,1891.793975
3539.14,94,1892.726529
2136.651111,878,1899.797071
3101.526667,100,1900.741624
3397.384444,89,1901.621307
3265.811111,83,1902.490767
3138.373333,86,1902.932621
-1311.1,87,1903.816224
3140.906667,107,1904.807761
3280.74,76,1905.217708
3540.34,109,1906.21001
3153.94,93,1907.162433
2730.304444,242,1909.374525
3339.606667,96,1910.314052
3543.206667,149,1911.51688
-1299.1,184,1912.927109
3336.806667,80,1913.790834
3391.04,340,1916.428306
3564.926667,92,1917.351837
3139.04,102,1918.312272
-1510.0,98,1919.288664
3535.873333,77,1919.690627
3563.626667,80,1920.528344
3338.473333,87,1921.414943
3538.673333,90,1921.901641
3336.206667,77,1922.718639
3181.733333,99,1923.660107
3224.673333,101,1924.185067
3220.173333,85,1925.051752
3337.74,82,1925.922424
3536.84,84,1926.370791
1885.473333,864,1933.854055
3537.04,81,1934.706776
3169.66,84,1935.156575
3108.24,1000,1943.931247
-2580.833333,922,1952.200341
3339.34,105,1952.747891
3366.726667,96,1953.676404
3563.64,228,1955.731032
3724.706667,1000,1964.439876
3538.273333,91,1964.949502
3466.577778,90,1965.881975
1719.717778,269,1968.287617
3550.106667,157,1969.51832
2739.971111,107,1970.520644
3145.873333,137,1971.696466
3034.884444,112,1972.706782
3538.806667,91,1973.602484
3540.873333,113,1974.605797
3540.573333,101,1975.564233
3545.44,129,1976.683205
3539.94,98,1977.187988
3136.34,84,1978.070645
3009.484444,99,1979.008129
3146.24,149,1980.211916
3150.44,174,1981.579229
3538.74,96,1982.52573
3104.926667,123,1983.610836
3540.173333,110,1984.637056
3251.084444,107,1985.640445
2559.073333,274,1987.919358
3497.817778,129,1989.035323
3395.773333,641,1994.48676
3143.04,117,1995.518965
2838.106667,845,2002.625733
3235.384444,103,2003.577223
3546.206667,357,2006.720502
3538.873333,93,2007.626423
642.54,1000,2016.311791
4662.14,1000,2024.564782
957.704444,1000,2033.517911
3540.54,97,2034.456476
3024.111111,111,2035.470726
3044.94,818,2042.283746
3566.926667,96,2043.220175
3541.24,99,2044.162758
3346.606667,130,2045.269761
3136.373333,85,2045.715655
3212.104444,79,2046.559399
3447.884444,86,2047.443002
3537.506667,81,2047.883823
2513.593333,83,2048.747516
3378.5,89,2049.641126
3538.606667,93,2050.119846
3537.573333,85,2050.980518
2816.517778,116,2052.02577
3117.517778,94,2052.942323
3543.106667,118,2054.007341
3541.14,114,2054.596732
3136.906667,87,2055.503413
2978.033333,95,2056.425596
3120.833333,166,2057.881627
3540.506667,103,2058.83408
2843.773333,100,2059.774682
3130.56,100,2060.769058
3564.36,85,2061.204995
2915.904444,473,2065.464077
2457.54,1000,2074.21319
3577.077778,1000,2082.785584
4657.94,1000,2091.225094
-2722.393333,1000,2099.854863
4624.073333,1000,2108.503857
4564.677778,1000,2117.118023
4017.926667,1000,2125.96804
1436.906667,841,2132.89883
3191.14,548,2137.434777
2796.206667,331,2140.464459
3141.173333,114,2141.476761
3555.54,163,2142.759165
3544.673333,134,2143.907055
3166.34,188,2145.758106
3374.393333,127,2146.845813
4284.306667,1000,2155.627429
2729.46,168,2156.941751
3592.326667,284,2159.318188
4634.206667,1000,2168.065458
3063.617778,170,2169.40192
2729.66,162,2170.686451
3375.793333,141,2172.262312
3564.64,195,2173.68743
2563.373333,212,2175.658226
3169.593333,108,2176.670566
3136.84,90,2177.184119
3557.94,230,2179.302494
2778.173333,298,2181.705937
3164.006667,213,2183.693666
3388.406667,371,2186.947981
3329.226667,108,2187.933343
3541.706667,109,2188.925657
-1453.366667,336,2191.519855
3167.993333,110,2192.55507
2519.633333,110,2193.57885
3442.526667,452,2197.638828
3181.626667,151,2198.873495
3547.073333,127,2199.967383
3145.973333,143,2201.141259
3302.017778,124,2202.202413
3543.906667,113,2203.224382
3178.973333,282,2205.585995
3055.966667,140,2206.744898
3569.493333,118,2207.951669
3320.651111,112,2208.955287
4146.626667,1000,2217.60169
3138.44,187,2219.027842
1198.306667,628,2224.578032
3405.24,96,2225.512535
3071.36,496,2229.84807
2628.173333,576,2234.565233
4463.74,1000,2243.348719
-1377.593333,1000,2252.01264
-3064.006667,1000,2260.777537
2500.006667,1000,2269.628979
3505.106667,1000,2278.256468
4097.806667,1000,2286.85574
4041.193333,1000,2295.471716
4710.326667,1000,2304.258417
1479.54,1000,2312.57711
3501.06,1000,2321.244106
3020.877778,85,2322.116736
3108.771111,85,2323.008388
-1556.793333,1000,2331.375023
4324.206667,1000,2339.994115
3430.26,85,2340.865672
3335.873333,85,2341.313615
-1112.6,78,2342.138445
4328.917778,1000,2350.722663
-5732.26,1000,2359.471051
4405.06,1000,2368.150035
2966.904444,85,2368.60781
3562.76,78,2369.439514
-1092.833333,1000,2378.144512
3562.76,78,2378.563432
-5555.593333,1000,2387.32542
4122.806667,1000,2396.014329
4681.393333,1000,2404.741736
3538.273333,90,2405.208414
3337.74,88,2406.125996
4704.06,1000,2414.739664
3563.193333,81,2415.591393
3537.073333,85,2416.02627
4650.006667,1000,2424.739379
3537.14,86,2425.630797
4685.74,1000,2434.014213
4294.526667,1000,2442.696811
3349.64,78,2443.52208
4632.373333,1000,2452.37471
4641.273333,1000,2461.047257
2726.051111,85,2461.484049
3028.46,85,2462.347828
4332.14,1000,2471.01909
4457.606667,1000,2479.279937
3537.14,85,2480.136602
3142.873333,85,2481.00631
-766.46,1000,2489.64533
-6188.073333,1000,2497.908353
4242.873333,1000,2506.514122
4639.94,1000,2515.365427
4663.66,1000,2524.171329
3562.76,78,2524.597193
3072.537778,79,2525.451908
2959.96,78,2526.289667
3402.44,78,2526.691631
3536.373333,79,2527.524441
3537.14,85,2528.410073
3362.56,76,2528.810004
2898.704444,85,2529.672737
3537.14,85,2530.546433
-8813.9,1000,2538.844057
3377.3,85,2539.702721
3335.673333,85,2540.579545
3340.671111,76,2540.978541
4437.993333,1000,2549.634687
2934.006667,85,2550.499535
3135.673333,85,2550.949474
3537.14,85,2551.809182
4661.806667,1000,2560.470628
4641.006667,1000,2569.418889
4638.273333,1000,2577.785682
4341.651111,1000,2586.489027
-280.933333,1000,2595.074598
4154.117778,1000,2603.805403
4670.726667,1000,2612.576006
4407.677778,1000,2621.252123
4648.206667,1000,2629.704597
-747.326667,1000,2638.45365
4617.571111,1000,2647.107395
1712.14,1000,2655.804758
-205.682222,1000,2664.790855
3862.193333,1000,2673.317232
1466.206667,1000,2682.119055
3889.206667,1000,2691.049658
-280.606667,1000,2699.814084
-946.126667,1000,2708.538734
2492.026667,78,2708.941662
3961.273333,1000,2717.751707
4695.193333,1000,2726.543654
-6395.9,1000,2735.223525
-748.06,1000,2743.965191
-4213.366667,1000,2752.390901
4674.073333,1000,2761.167477
-2732.526667,1000,2769.882931
-1129.393333,1000,2778.692886
-1542.562222,1000,2787.387012
3307.366667,1000,2795.71461
4478.073333,1000,2804.418827
4079.593333,1000,2813.304757
4693.326667,1000,2821.937938
669.793333,1000,2830.650706
4652.006667,1000,2839.075654
4374.504444,1000,2847.800447
2758.584444,85,2848.703995
3536.773333,84,2849.581692
-3319.326667,1000,2857.852005
59.273333,1000,2866.611926
-162.1,1000,2875.433249
4694.273333,1000,2884.238552
2679.193333,1000,2892.937527
4688.46,1000,2901.364113
3644.971111,1000,2910.026219
4652.571111,1000,2918.656323
3985.504444,1000,2927.486056
4564.973333,1000,2936.370402
4671.393333,1000,2945.043226
-2952.148889,1000,2953.372043
3489.726667,1000,2962.327054
-4320.873333,1000,2970.988387
3536.373333,79,2971.837829
4658.406667,1000,2980.015564
3565.517778,1000,2988.791223
4681.326667,1000,2997.448946
2934.273333,85,2998.404408
3537.14,85,2998.839233
3336.74,85,2999.71587
-1112.6,78,3000.592494
3085.46,1000,3008.756105
3447.217778,79,3009.593865
3361.226667,78,3010.438647
-1865.095556,1000,3018.774362
3536.373333,79,3019.61604
4248.606667,1000,3028.265457
3455.36,76,3029.096875
3384.804444,78,3029.494877
-5132.806667,1000,3038.156012
4651.206667,1000,3046.828263
4023.851111,1000,3055.571291
4640.073333,1000,3063.880139
3066.26,85,3064.747549
4679.126667,1000,3073.586147
3562.76,78,3073.993059
4667.26,1000,3082.800189
1052.073333,1000,3091.526031
3335.806667,85,3092.429614
2955.271111,76,3092.841479
3456.093333,79,3093.686257
4675.326667,1000,3102.444224
-3547.46,1000,3111.464073
3193.226667,77,3111.873979
4460.74,1000,3120.548638
3336.74,85,3121.449725
4692.526667,1000,3129.628493
762.806667,1000,3138.386225
2416.64,79,3139.234998
1863.473333,1000,3147.917653
4670.273333,1000,3156.521434
4649.14,1000,3164.880059
4295.984444,1000,3173.939867
3376.533333,79,3174.78761
4482.993333,1000,3183.548146
4591.36,1000,3191.888841
4676.673333,1000,3200.778826
4558.606667,1000,3209.476732
4685.393333,1000,3218.026808
3491.151111,78,3218.431686
4249.94,1000,3227.025677
3811.06,1000,3235.790804
3562.76,78,3236.642519
-14795.273333,1000,3244.829041
4334.94,1000,3253.40811
4.033333,1000,3262.189772
4150.984444,1000,3270.994216
-4843.806667,1000,3279.706045
3536.373333,79,3280.12498
3526.684444,76,3280.955705
4287.326667,1000,3290.077565
4446.14,1000,3298.930891
4597.117778,1000,3307.121078
3858.237778,1000,3315.713598
3473.137778,76,3316.531378
3963.406667,1000,3325.249068
4398.544444,1000,3333.440426
1389.633333,1000,3342.068362
3254.204444,80,3342.906266
3362.56,76,3343.303199
2060.54,1000,3352.03675
3536.373333,79,3352.878483
4648.493333,1000,3361.522374
4664.14,1000,3369.722322
4455.773333,1000,3378.477125
-5146.806667,1000,3386.995111
3219.573333,79,3387.831941
-191.033333,1000,3396.445666
3245.0,78,3396.852649
4662.54,1000,3405.484532
3334.773333,79,3406.350248
2731.417778,76,3406.754131
4645.273333,1000,3415.680329
2846.006667,1000,3424.408916
-2199.233333,1000,3433.077749
2067.673333,1000,3441.606954
4662.54,1000,3450.448317
4420.46,1000,3459.397706
3185.426667,987,3468.785583
640.837778,1000,3477.467936
4704.206667,1000,3485.633223
4609.477778,1000,3494.212035
4422.593333,1000,3503.075089
4490.873333,1000,3512.140517
4258.771111,1000,3521.035771
4465.74,1000,3530.008748
-202.966667,1000,3538.661656
3362.76,78,3539.486377
3537.14,85,3540.369045
3229.24,514,3544.875968
-5229.406667,1000,3553.224271
3134.573333,79,3554.054053
-6002.366667,1000,3563.026032
-4412.66,1000,3571.807685
4676.326667,1000,3580.42169
2796.137778,79,3581.282352
4589.14,1000,3590.078681
-2988.988889,1000,3599.143448
4649.006667,1000,3607.602911
2989.533333,79,3608.460552
4412.66,1000,3617.206161
3976.304444,1000,3626.026694
4297.7,1000,3634.712991
-599.166667,1000,3643.00283
3315.151111,79,3643.873617
-1643.895556,1000,3652.778746
3361.426667,78,3653.198554
3797.571111,1000,3661.986267
4672.006667,1000,3670.800794
4662.173333,1000,3679.767752
4648.606667,1000,3688.513519
3562.826667,78,3688.931394
4049.326667,1000,3697.805754
4680.993333,1000,3706.999188
1834.117778,1000,3715.907956
16.9,1000,3724.130018
3413.571111,1000,3732.805516
4670.66,1000,3741.733358
3537.14,85,3742.608019
3048.673333,1000,3751.380054
4246.273333,1000,3759.762698
3658.873333,1000,3768.801458
4482.606667,1000,3777.614932
4115.566667,1000,3786.330028
4191.226667,1000,3794.899692
4671.66,1000,3803.208439
2257.073333,1000,3812.019858
3926.717778,1000,3820.722647
4489.34,1000,3829.600054
4546.793333,1000,3838.284383
4682.326667,1000,3846.991666
4677.393333,1000,3855.111992
2298.526667,1000,3863.875313
4703.926667,1000,3872.580008
2213.944444,1000,3881.208979
4678.74,1000,3890.180947
4545.193333,1000,3898.38075
3571.771111,1000,3907.030822
4459.073333,1000,3915.611709
2732.84,79,3916.453462
3269.077778,1000,3924.777209
1448.94,1000,3933.402272
4243.451111,1000,3942.062122
-4007.993333,1000,3950.914491
4353.373333,1000,3959.477062
4676.726667,1000,3968.131671
3473.871111,79,3968.541539
4677.926667,1000,3977.170664
-1940.095556,1000,3985.926526
2322.673333,1000,3994.59681
4657.073333,1000,4002.788867
4652.206667,1000,4011.608132
4669.673333,1000,4020.171319
1706.526667,1000,4028.797724
4196.173333,1000,4037.528387
1762.1,1000,4045.848056
4281.793333,1000,4054.485463
4686.193333,1000,4063.271492
4695.926667,1000,4072.405616
3537.473333,89,4073.295198
4222.104444,1000,4081.875437
4490.966667,1000,4090.931633
4675.926667,1000,4100.003398
-8781.233333,1000,4108.862448
581.106667,1000,4117.929638
3319.237778,85,4118.397321
-4714.94,1000,4127.128916
1859.273333,1000,4135.94642
2656.606667,1000,4144.855661
3134.573333,79,4145.268579
3803.326667,1000,4154.162416
4477.993333,1000,4163.792417
-852.073333,1000,4173.019478
4676.26,1000,4181.942961
2935.14,85,4182.390758
4090.526667,1000,4191.44323
-3803.166667,1000,4200.562856
4241.384444,1000,4209.778673
3536.373333,79,4210.260423
3679.726667,1000,4219.378029
4673.593333,1000,4228.10097
4673.793333,1000,4236.8036
4482.326667,1000,4245.481467
4078.393333,1000,4253.827122
-1574.3,1000,4262.437882
4054.26,1000,4271.048954
4691.46,1000,4279.842505
4669.326667,1000,4288.47236
3308.751111,95,4288.962051
-8696.54,1000,4297.665421
-6724.406667,1000,4306.344796
-7987.766667,1000,4315.175156
4686.326667,1000,4323.813063
902.793333,1000,4332.082
3650.771111,1000,4340.850596
4174.117778,1000,4349.477489
4709.793333,1000,4358.242919
2083.14,1000,4366.931807
4492.393333,1000,4375.810904
2829.34,1000,4383.929534
2132.626667,1000,4392.579911
1650.16,664,4398.304374
2271.593333,770,4404.883862
3474.571111,83,4405.75054
3529.717778,93,4406.669056
3536.806667,83,4407.101898
3083.504444,85,4407.962637
2873.737778,84,4408.822335
2963.46,84,4409.257169
2875.537778,88,4410.146795
3364.96,84,4411.014436
2762.726667,86,4411.459247
3493.351111,84,4412.313015
3565.16,85,4413.190612
3042.26,89,4413.655044
2690.273333,84,4414.507772
3109.333333,88,4415.405338
3346.804444,86,4415.867103
3529.751111,86,4416.736778
2968.726667,116,4417.7662
3406.373333,93,4418.692678
3020.011111,83,4419.121529
-1312.433333,83,4420.002175
3163.126667,85,4420.882823
3569.193333,101,4421.404533
3058.16,87,4422.285178
2767.693333,104,4423.246612
3565.493333,83,4424.124305
3049.933333,96,4424.618986
2971.026667,89,4425.50857
3577.426667,135,4426.637629
3350.74,83,4427.558189
3566.593333,92,4428.115727
-2317.533333,92,4429.018285
3565.626667,87,4429.896935
3563.96,80,4430.337832
3152.14,88,4431.267273
3456.526667,81,4432.172853
3093.451111,91,4433.074516
3092.94,85,4433.510313
3564.126667,82,4434.361044
3136.573333,85,4434.801861
3055.026667,80,4435.642577
3563.926667,82,4436.492379
3365.893333,89,4436.955103
3009.217778,87,4437.858652
3366.393333,91,4438.76726
3565.793333,85,4439.213031
3566.226667,87,4440.100697
3565.226667,84,4440.970412
2315.673333,78,4441.375322
3457.493333,84,4442.236948
3566.093333,87,4443.112667
3563.36,80,4443.528529
2479.571111,107,4444.511903
3568.126667,96,4445.442413
2942.226667,90,4446.346022
2845.9,86,4446.791845
3291.077778,87,4447.683422
3566.326667,92,4448.584052
2927.704444,86,4449.029823
3565.993333,86,4449.934425
3092.54,85,4450.813055
-1310.933333,87,4451.2828
3365.26,89,4452.195355
3352.873333,86,4453.074975
-1311.7,86,4453.523809
3493.617778,88,4454.406454
3365.593333,86,4455.290088
2866.8,86,4456.166783
2710.637778,95,4456.663455
3351.106667,84,4457.613841
2930.604444,99,4458.636107
-1709.833333,89,4459.095915
-1112.466667,83,4459.95267
2607.851111,94,4460.903085
3565.193333,87,4461.355913
3351.706667,88,4462.237554
2768.36,86,4463.133114
3167.36,102,4464.088532
3365.06,87,4464.550332
3365.826667,86,4465.44594
3022.306667,117,4466.488118
3166.826667,104,4467.456555
3565.993333,97,4467.963208
3365.026667,86,4468.834878
3334.184444,101,4469.795276
-1304.733333,120,4470.879377
2726.704444,97,4471.857687
2763.06,105,4472.398276
-1097.866667,185,4474.234333
3512.766667,95,4475.156902
3398.593333,206,4476.645947
3577.473333,268,4478.920855
3076.344444,92,4479.855306
3371.226667,113,4480.898518
-1087.166667,209,4482.854464
3576.526667,147,4484.079194
3601.56,268,4486.340115
3566.46,97,4487.300512
2614.006667,183,4488.80053
3151.204444,435,4492.367035
-1711.8,97,4493.297508
2763.626667,94,4494.24402
3437.544444,143,4495.408867
2908.944444,90,4496.326383
3163.793333,87,4496.773227
3577.96,148,4498.389943
3565.226667,89,4498.847724
3367.36,94,4499.757264
3565.726667,90,4500.658929
2236.884444,90,4501.139599
3387.371111,90,4502.032256
3197.86,106,4503.009596
3153.326667,188,4504.444735
3172.293333,124,4505.548783
3538.273333,96,4506.485316
3213.404444,95,4507.404851
3915.726667,1000,4515.997847
2453.917778,935,4524.020421
3134.406667,77,4524.852208
3579.46,151,4526.052006
-1110.066667,91,4526.536741
3301.993333,102,4527.48617
2849.517778,89,4528.367808
3566.16,98,4529.301352
2812.171111,91,4529.775017
3388.671111,94,4530.683657
2516.077778,133,4531.802597
3164.26,96,4532.71918
3017.573333,90,4533.627791
3089.773333,113,4534.654049
3369.56,110,4535.249454
2855.704444,92,4536.147012
2589.393333,200,4538.046941
3074.437778,90,4538.524702
2714.206667,225,4540.639973
3372.926667,132,4541.753025
3569.993333,109,4542.750358
2585.8,170,4544.106739
3378.637778,120,4545.168864
2883.011111,124,4546.240001
2865.5,84,4547.147575
3542.273333,101,4548.229748
3202.026667,229,4549.830828
3117.271111,124,4550.900003
2869.866667,121,4551.958141
-1305.533333,125,4553.039249
3567.893333,119,4554.104401
3516.96,1000,4562.798304
3564.993333,87,4563.685975
3569.293333,101,4564.64238
3022.64,127,4565.78928
-1069.362222,1000,4574.041247
3458.026667,88,4574.929846
3185.893333,187,4576.778903
2619.173333,121,4577.506957
2453.817778,148,4579.197458
3147.506667,124,4580.285573
3543.706667,124,4581.385613
3565.46,87,4581.862346
3167.66,107,4582.843715
3177.626667,166,4584.130322
3120.517778,199,4586.040179
3425.477778,106,4587.034486
3036.66,121,4588.129587
2792.026667,181,4589.523397
2456.666667,143,4590.705455
2815.473333,79,4591.540193
3408.46,228,4593.620488
3408.16,236,4595.269116
3564.326667,86,4596.136762
2968.426667,114,4597.160061
2304.873333,158,4598.410722
3577.626667,146,4599.590573
3567.326667,96,4600.507109
3563.66,81,4601.354847
-1308.233333,112,4602.362194
3524.304444,123,4603.42835
3544.14,105,4603.973884
3572.026667,167,4605.692291
3166.36,101,4606.638687
3575.76,164,4608.060884
3566.293333,99,4609.036313
2538.773333,95,4609.549905
3574.86,170,4611.290287
2862.471111,120,4612.332466
3495.54,137,4613.473415
2795.893333,230,4615.083138
3388.673333,267,4617.773341
2315.171111,130,4618.917283
2280.726667,1000,4627.115321
4637.74,1000,4635.785275
4702.993333,1000,4644.636642
4600.726667,1000,4653.300447
4535.317778,1000,4662.014148
4653.06,1000,4670.519377
4645.46,1000,4679.148336
4648.126667,1000,4687.766383
4650.06,1000,4696.426321
4652.46,1000,4705.239732
3083.926667,1000,4713.879302
1332.751111,974,4721.916041
3564.093333,84,4722.792772
3564.66,85,4723.242498
3565.126667,90,4724.14608
-1308.5,95,4725.073667
2645.433333,84,4725.957273
3192.626667,190,4727.426347
3164.293333,107,4728.515435
2928.071111,125,4729.645414
1853.811111,220,4731.665978
